codigo,link,is_used,data_resgate,ip_resgate
CODE-0001,https://exemplo.com/ticket/0001,0,,
CODE-0002,https://exemplo.com/ticket/0002,0,,
CODE-0003,https://exemplo.com/ticket/0003,0,,
CODE-0004,https://exemplo.com/ticket/0004,0,,
CODE-0005,https://exemplo.com/ticket/0005,0,,
CODE-0006,https://exemplo.com/ticket/0006,0,,
CODE-0007,https://exemplo.com/ticket/0007,0,,
CODE-0008,https://exemplo.com/ticket/0008,0,,
CODE-0009,https://exemplo.com/ticket/0009,0,,
CODE-0010,https://exemplo.com/ticket/0010,0,,
CODE-0011,https://exemplo.com/ticket/0011,0,,
CODE-0012,https://exemplo.com/ticket/0012,0,,
CODE-0013,https://exemplo.com/ticket/0013,0,,
CODE-0014,https://exemplo.com/ticket/0014,0,,
CODE-0015,https://exemplo.com/ticket/0015,0,,
CODE-0016,https://exemplo.com/ticket/0016,0,,
CODE-0017,https://exemplo.com/ticket/0017,0,,
CODE-0018,https://exemplo.com/ticket/0018,0,,
CODE-0019,https://exemplo.com/ticket/0019,0,,
CODE-0020,https://exemplo.com/ticket/0020,1,2025-02-21 18:20:00,192.168.20.21
CODE-0021,https://exemplo.com/ticket/0021,0,,
CODE-0022,https://exemplo.com/ticket/0022,0,,
CODE-0023,https://exemplo.com/ticket/0023,0,,
CODE-0024,https://exemplo.com/ticket/0024,0,,
CODE-0025,https://exemplo.com/ticket/0025,0,,
CODE-0026,https://exemplo.com/ticket/0026,0,,
CODE-0027,https://exemplo.com/ticket/0027,0,,
CODE-0028,https://exemplo.com/ticket/0028,0,,
CODE-0029,https://exemplo.com/ticket/0029,0,,
CODE-0030,https://exemplo.com/ticket/0030,0,,
CODE-0031,https://exemplo.com/ticket/0031,0,,
CODE-0032,https://exemplo.com/ticket/0032,0,,
CODE-0033,https://exemplo.com/ticket/0033,0,,
CODE-0034,https://exemplo.com/ticket/0034,0,,
CODE-0035,https://exemplo.com/ticket/0035,0,,
CODE-0036,https://exemplo.com/ticket/0036,0,,
CODE-0037,https://exemplo.com/ticket/0037,0,,
CODE-0038,https://exemplo.com/ticket/0038,0,,
CODE-0039,https://exemplo.com/ticket/0039,0,,
CODE-0040,https://exemplo.com/ticket/0040,1,2025-02-20 14:40:00,192.168.40.41
CODE-0041,https://exemplo.com/ticket/0041,0,,
CODE-0042,https://exemplo.com/ticket/0042,0,,
CODE-0043,https://exemplo.com/ticket/0043,0,,
CODE-0044,https://exemplo.com/ticket/0044,0,,
CODE-0045,https://exemplo.com/ticket/0045,0,,
CODE-0046,https://exemplo.com/ticket/0046,0,,
CODE-0047,https://exemplo.com/ticket/0047,0,,
CODE-0048,https://exemplo.com/ticket/0048,0,,
CODE-0049,https://exemplo.com/ticket/0049,0,,
CODE-0050,https://exemplo.com/ticket/0050,0,,
CODE-0051,https://exemplo.com/ticket/0051,0,,
CODE-0052,https://exemplo.com/ticket/0052,0,,
CODE-0053,https://exemplo.com/ticket/0053,0,,
CODE-0054,https://exemplo.com/ticket/0054,0,,
CODE-0055,https://exemplo.com/ticket/0055,0,,
CODE-0056,https://exemplo.com/ticket/0056,0,,
CODE-0057,https://exemplo.com/ticket/0057,0,,
CODE-0058,https://exemplo.com/ticket/0058,0,,
CODE-0059,https://exemplo.com/ticket/0059,0,,
CODE-0060,https://exemplo.com/ticket/0060,1,2025-02-19 10:0:00,192.168.60.61
CODE-0061,https://exemplo.com/ticket/0061,0,,
CODE-0062,https://exemplo.com/ticket/0062,0,,
CODE-0063,https://exemplo.com/ticket/0063,0,,
CODE-0064,https://exemplo.com/ticket/0064,0,,
CODE-0065,https://exemplo.com/ticket/0065,0,,
CODE-0066,https://exemplo.com/ticket/0066,0,,
CODE-0067,https://exemplo.com/ticket/0067,0,,
CODE-0068,https://exemplo.com/ticket/0068,0,,
CODE-0069,https://exemplo.com/ticket/0069,0,,
CODE-0070,https://exemplo.com/ticket/0070,0,,
CODE-0071,https://exemplo.com/ticket/0071,0,,
CODE-0072,https://exemplo.com/ticket/0072,0,,
CODE-0073,https://exemplo.com/ticket/0073,0,,
CODE-0074,https://exemplo.com/ticket/0074,0,,
CODE-0075,https://exemplo.com/ticket/0075,0,,
CODE-0076,https://exemplo.com/ticket/0076,0,,
CODE-0077,https://exemplo.com/ticket/0077,0,,
CODE-0078,https://exemplo.com/ticket/0078,0,,
CODE-0079,https://exemplo.com/ticket/0079,0,,
CODE-0080,https://exemplo.com/ticket/0080,1,2025-02-18 18:20:00,192.168.80.81
CODE-0081,https://exemplo.com/ticket/0081,0,,
CODE-0082,https://exemplo.com/ticket/0082,0,,
CODE-0083,https://exemplo.com/ticket/0083,0,,
CODE-0084,https://exemplo.com/ticket/0084,0,,
CODE-0085,https://exemplo.com/ticket/0085,0,,
CODE-0086,https://exemplo.com/ticket/0086,0,,
CODE-0087,https://exemplo.com/ticket/0087,0,,
CODE-0088,https://exemplo.com/ticket/0088,0,,
CODE-0089,https://exemplo.com/ticket/0089,0,,
CODE-0090,https://exemplo.com/ticket/0090,0,,
CODE-0091,https://exemplo.com/ticket/0091,0,,
CODE-0092,https://exemplo.com/ticket/0092,0,,
CODE-0093,https://exemplo.com/ticket/0093,0,,
CODE-0094,https://exemplo.com/ticket/0094,0,,
CODE-0095,https://exemplo.com/ticket/0095,0,,
CODE-0096,https://exemplo.com/ticket/0096,0,,
CODE-0097,https://exemplo.com/ticket/0097,0,,
CODE-0098,https://exemplo.com/ticket/0098,0,,
CODE-0099,https://exemplo.com/ticket/0099,0,,
CODE-0100,https://exemplo.com/ticket/0100,1,2025-02-17 14:40:00,192.168.100.101
CODE-0101,https://exemplo.com/ticket/0101,0,,
CODE-0102,https://exemplo.com/ticket/0102,0,,
CODE-0103,https://exemplo.com/ticket/0103,0,,
CODE-0104,https://exemplo.com/ticket/0104,0,,
CODE-0105,https://exemplo.com/ticket/0105,0,,
CODE-0106,https://exemplo.com/ticket/0106,0,,
CODE-0107,https://exemplo.com/ticket/0107,0,,
CODE-0108,https://exemplo.com/ticket/0108,0,,
CODE-0109,https://exemplo.com/ticket/0109,0,,
CODE-0110,https://exemplo.com/ticket/0110,0,,
CODE-0111,https://exemplo.com/ticket/0111,0,,
CODE-0112,https://exemplo.com/ticket/0112,0,,
CODE-0113,https://exemplo.com/ticket/0113,0,,
CODE-0114,https://exemplo.com/ticket/0114,0,,
CODE-0115,https://exemplo.com/ticket/0115,0,,
CODE-0116,https://exemplo.com/ticket/0116,0,,
CODE-0117,https://exemplo.com/ticket/0117,0,,
CODE-0118,https://exemplo.com/ticket/0118,0,,
CODE-0119,https://exemplo.com/ticket/0119,0,,
CODE-0120,https://exemplo.com/ticket/0120,1,2025-02-16 10:0:00,192.168.120.121
CODE-0121,https://exemplo.com/ticket/0121,0,,
CODE-0122,https://exemplo.com/ticket/0122,0,,
CODE-0123,https://exemplo.com/ticket/0123,0,,
CODE-0124,https://exemplo.com/ticket/0124,0,,
CODE-0125,https://exemplo.com/ticket/0125,0,,
CODE-0126,https://exemplo.com/ticket/0126,0,,
CODE-0127,https://exemplo.com/ticket/0127,0,,
CODE-0128,https://exemplo.com/ticket/0128,0,,
CODE-0129,https://exemplo.com/ticket/0129,0,,
CODE-0130,https://exemplo.com/ticket/0130,0,,
CODE-0131,https://exemplo.com/ticket/0131,0,,
CODE-0132,https://exemplo.com/ticket/0132,0,,
CODE-0133,https://exemplo.com/ticket/0133,0,,
CODE-0134,https://exemplo.com/ticket/0134,0,,
CODE-0135,https://exemplo.com/ticket/0135,0,,
CODE-0136,https://exemplo.com/ticket/0136,0,,
CODE-0137,https://exemplo.com/ticket/0137,0,,
CODE-0138,https://exemplo.com/ticket/0138,0,,
CODE-0139,https://exemplo.com/ticket/0139,0,,
CODE-0140,https://exemplo.com/ticket/0140,1,2025-02-15 18:20:00,192.168.140.141
CODE-0141,https://exemplo.com/ticket/0141,0,,
CODE-0142,https://exemplo.com/ticket/0142,0,,
CODE-0143,https://exemplo.com/ticket/0143,0,,
CODE-0144,https://exemplo.com/ticket/0144,0,,
CODE-0145,https://exemplo.com/ticket/0145,0,,
CODE-0146,https://exemplo.com/ticket/0146,0,,
CODE-0147,https://exemplo.com/ticket/0147,0,,
CODE-0148,https://exemplo.com/ticket/0148,0,,
CODE-0149,https://exemplo.com/ticket/0149,0,,
CODE-0150,https://exemplo.com/ticket/0150,0,,
CODE-0151,https://exemplo.com/ticket/0151,0,,
CODE-0152,https://exemplo.com/ticket/0152,0,,
CODE-0153,https://exemplo.com/ticket/0153,0,,
CODE-0154,https://exemplo.com/ticket/0154,0,,
CODE-0155,https://exemplo.com/ticket/0155,0,,
CODE-0156,https://exemplo.com/ticket/0156,0,,
CODE-0157,https://exemplo.com/ticket/0157,0,,
CODE-0158,https://exemplo.com/ticket/0158,0,,
CODE-0159,https://exemplo.com/ticket/0159,0,,
CODE-0160,https://exemplo.com/ticket/0160,1,2025-02-21 14:40:00,192.168.160.161
CODE-0161,https://exemplo.com/ticket/0161,0,,
CODE-0162,https://exemplo.com/ticket/0162,0,,
CODE-0163,https://exemplo.com/ticket/0163,0,,
CODE-0164,https://exemplo.com/ticket/0164,0,,
CODE-0165,https://exemplo.com/ticket/0165,0,,
CODE-0166,https://exemplo.com/ticket/0166,0,,
CODE-0167,https://exemplo.com/ticket/0167,0,,
CODE-0168,https://exemplo.com/ticket/0168,0,,
CODE-0169,https://exemplo.com/ticket/0169,0,,
CODE-0170,https://exemplo.com/ticket/0170,0,,
CODE-0171,https://exemplo.com/ticket/0171,0,,
